[0.006s] Invoking command in '/home/puhster/Desktop/RINS_task2/build/dis_tutorial3': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/puhster/Desktop/RINS/install/task1:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/puhster/Desktop/RINS_task2/src/dis_tutorial3 -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/puhster/Desktop/RINS_task2/install/dis_tutorial3
[0.032s] -- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.172s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.189s] -- Found rclcpp: 28.1.18 (/opt/ros/jazzy/share/rclcpp/cmake)
[0.214s] -- Found rosidl_generator_c: 4.6.7 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
[0.222s] -- Found rosidl_generator_cpp: 4.6.7 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
[0.237s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.249s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.304s] -- Found rmw_implementation_cmake: 7.3.3 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
[0.305s] -- Found rmw_zenoh_cpp: 0.2.9 (/opt/ros/jazzy/share/rmw_zenoh_cpp/cmake)
[0.306s] -- Using RMW implementation 'rmw_zenoh_cpp' as default
[0.368s] -- Found rclpy: 7.1.11 (/opt/ros/jazzy/share/rclpy/cmake)
[0.369s] -- Found std_msgs: 5.3.7 (/opt/ros/jazzy/share/std_msgs/cmake)
[0.381s] -- Found std_srvs: 5.3.7 (/opt/ros/jazzy/share/std_srvs/cmake)
[0.457s] -- Configuring done (0.4s)
[0.529s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_yellow_demo_meshes/anna_she_her_visitor.png
[0.529s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_yellow_demo_meshes/asphalt.jpg
[0.529s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_yellow_demo_meshes/belt.jpg
[0.529s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_yellow_demo_meshes/black.jpg
[0.529s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_yellow_demo_meshes/blue.jpg
[0.529s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_yellow_demo_meshes/buildings_colourmap.png
[0.529s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_yellow_demo_meshes/collider.mtl
[0.529s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_yellow_demo_meshes/collider.obj
[0.529s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_yellow_demo_meshes/colormap.png
[0.529s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_yellow_demo_meshes/damaged19.png
[0.529s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_yellow_demo_meshes/damaged20.png
[0.529s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_yellow_demo_meshes/damaged21.png
[0.529s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_yellow_demo_meshes/damaged25.png
[0.529s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_yellow_demo_meshes/damaged26.png
[0.529s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_yellow_demo_meshes/david_he_him_welder.png
[0.529s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_yellow_demo_meshes/fakering1.jpg
[0.529s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_yellow_demo_meshes/fakering2.jpg
[0.529s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_yellow_demo_meshes/fakering3.jpg
[0.529s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_yellow_demo_meshes/good2.png
[0.529s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_yellow_demo_meshes/good5.png
[0.530s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_yellow_demo_meshes/green.jpg
[0.530s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_yellow_demo_meshes/ground.jpg
[0.530s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_yellow_demo_meshes/jeff_he_him_cto.png
[0.530s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_yellow_demo_meshes/map.mtl
[0.530s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_yellow_demo_meshes/map.obj
[0.530s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_yellow_demo_meshes/objects.jpg
[0.530s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_yellow_demo_meshes/qr_barrels.png
[0.530s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_yellow_demo_meshes/qr_bridge.png
[0.530s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_yellow_demo_meshes/qr_cto.png
[0.530s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_yellow_demo_meshes/qr_flow.png
[0.530s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_yellow_demo_meshes/qr_greenbelt.png
[0.530s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_yellow_demo_meshes/qr_incinerator.png
[0.530s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_yellow_demo_meshes/qr_nothing.png
[0.530s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_yellow_demo_meshes/qr_redbelt.png
[0.530s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_yellow_demo_meshes/qr_rings.png
[0.530s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_yellow_demo_meshes/red.jpg
[0.530s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_yellow_demo_meshes/sara_she_her_inventory_manager.png
[0.530s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_yellow_demo_meshes/sofia_she_her_laser_calibrator.png
[0.531s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_yellow_demo_meshes/yellow.jpg
[0.531s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//maps/bird_demo.pgm
[0.531s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//maps/bird_demo.yaml
[0.531s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//maps/task1.pgm
[0.531s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//maps/task1.yaml
[0.531s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//maps/task2.pgm
[0.531s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//maps/task2.yaml
[0.531s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//urdf/lite/turtlebot4.urdf.xacro
[0.531s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//urdf/sensors/camera_bracket.urdf.xacro
[0.531s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//urdf/sensors/oakd.urdf.xacro
[0.531s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//urdf/sensors/rplidar.urdf.xacro
[0.531s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//urdf/standard/tower_sensor_plate.urdf.xacro
[0.531s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//urdf/standard/tower_standoff.urdf.xacro
[0.532s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//urdf/standard/turtlebot4.urdf.xacro
[0.532s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//urdf/standard/weight_block.urdf.xacro
[0.532s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/lib/dis_tutorial3/detect_people.py
[0.532s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/lib/dis_tutorial3/robot_commander.py
[0.532s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/ament_index/resource_index/package_run_dependencies/dis_tutorial3
[0.532s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/ament_index/resource_index/parent_prefix_path/dis_tutorial3
[0.532s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3/environment/ament_prefix_path.sh
[0.532s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3/environment/ament_prefix_path.dsv
[0.532s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3/environment/path.sh
[0.532s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3/environment/path.dsv
[0.532s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3/local_setup.bash
[0.533s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3/local_setup.sh
[0.533s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3/local_setup.zsh
[0.533s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3/local_setup.dsv
[0.533s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3/package.dsv
[0.538s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/ament_index/resource_index/packages/dis_tutorial3
[0.538s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3/cmake/dis_tutorial3Config.cmake
[0.538s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3/cmake/dis_tutorial3Config-version.cmake
[0.538s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3/package.xml
[0.539s] Invoked command in '/home/puhster/Desktop/RINS_task2/build/dis_tutorial3' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/puhster/Desktop/RINS/install/task1:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/puhster/Desktop/RINS_task2/build/dis_tutorial3
