[0.014s] Invoking command in '/home/puhster/Desktop/RINS_task2/build/dis_tutorial3': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/puhster/Desktop/RINS/install/task1:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/puhster/Desktop/RINS_task2/src/dis_tutorial3 -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/puhster/Desktop/RINS_task2/install/dis_tutorial3
[0.201s] -- The C compiler identification is GNU 13.3.0
[0.322s] -- The CXX compiler identification is GNU 13.3.0
[0.347s] -- Detecting C compiler ABI info
[0.453s] -- Detecting C compiler ABI info - done
[0.467s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.468s] -- Detecting C compile features
[0.469s] -- Detecting C compile features - done
[0.483s] -- Detecting CXX compiler ABI info
[0.579s] -- Detecting CXX compiler ABI info - done
[0.586s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.586s] -- Detecting CXX compile features
[0.586s] -- Detecting CXX compile features - done
[0.601s] -- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.725s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.790s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.846s] -- Found rclcpp: 28.1.18 (/opt/ros/jazzy/share/rclcpp/cmake)
[0.902s] -- Found rosidl_generator_c: 4.6.7 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
[0.915s] -- Found rosidl_generator_cpp: 4.6.7 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
[0.933s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.948s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[1.020s] -- Found rmw_implementation_cmake: 7.3.3 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
[1.024s] -- Found rmw_zenoh_cpp: 0.2.9 (/opt/ros/jazzy/share/rmw_zenoh_cpp/cmake)
[1.025s] -- Using RMW implementation 'rmw_zenoh_cpp' as default
[1.121s] -- Found rclpy: 7.1.11 (/opt/ros/jazzy/share/rclpy/cmake)
[1.124s] -- Found std_msgs: 5.3.7 (/opt/ros/jazzy/share/std_msgs/cmake)
[1.137s] -- Found std_srvs: 5.3.7 (/opt/ros/jazzy/share/std_srvs/cmake)
[1.208s] -- Configuring done (1.2s)
[1.210s] -- Generating done (0.0s)
[1.212s] -- Build files have been written to: /home/puhster/Desktop/RINS_task2/build/dis_tutorial3
[1.219s] Invoked command in '/home/puhster/Desktop/RINS_task2/build/dis_tutorial3' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/puhster/Desktop/RINS/install/task1:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/puhster/Desktop/RINS_task2/src/dis_tutorial3 -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/puhster/Desktop/RINS_task2/install/dis_tutorial3
[1.220s] Invoking command in '/home/puhster/Desktop/RINS_task2/build/dis_tutorial3': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/puhster/Desktop/RINS/install/task1:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/puhster/Desktop/RINS_task2/build/dis_tutorial3 -- -j32 -l32
[1.249s] Invoked command in '/home/puhster/Desktop/RINS_task2/build/dis_tutorial3' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/puhster/Desktop/RINS/install/task1:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/puhster/Desktop/RINS_task2/build/dis_tutorial3 -- -j32 -l32
[1.257s] Invoking command in '/home/puhster/Desktop/RINS_task2/build/dis_tutorial3': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/puhster/Desktop/RINS/install/task1:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/puhster/Desktop/RINS_task2/build/dis_tutorial3
[1.264s] -- Install configuration: ""
[1.265s] -- Execute custom install script
[3.918s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_green_demo_meshes/damaged15.png
[3.925s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_green_demo_meshes/elena_she_her_forklift_driver.png
[3.932s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_green_demo_meshes/fakering1.jpg
[3.937s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_green_demo_meshes/fakering2.jpg
[3.943s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_green_demo_meshes/fakering3.jpg
[3.948s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_green_demo_meshes/fred_he_him_visitor.png
[3.955s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_green_demo_meshes/good1.png
[3.962s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_green_demo_meshes/good2.png
[3.967s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_green_demo_meshes/green.jpg
[3.974s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_green_demo_meshes/ground.jpg
[3.978s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_green_demo_meshes/jeff_he_him_cto.png
[3.982s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_green_demo_meshes/luka_he_him_accountant.png
[3.989s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_green_demo_meshes/map.mtl
[3.994s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_green_demo_meshes/map.obj
[4.000s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_green_demo_meshes/maria_she_her_delivery_driver.png
[4.007s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_green_demo_meshes/objects.jpg
[4.013s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_green_demo_meshes/qr_barrels.png
[4.020s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_green_demo_meshes/qr_bridge.png
[4.027s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_green_demo_meshes/qr_cto.png
[4.032s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_green_demo_meshes/qr_flow.png
[4.039s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_green_demo_meshes/qr_greenbelt.png
[4.043s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_green_demo_meshes/qr_incinerator.png
[4.047s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_green_demo_meshes/qr_nothing.png
[4.054s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_green_demo_meshes/qr_redbelt.png
[4.061s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_green_demo_meshes/qr_rings.png
[4.065s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_green_demo_meshes/red.jpg
[4.072s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_green_demo_meshes/yellow.jpg
[4.077s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_yellow_demo.sdf
[4.084s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_yellow_demo_meshes/anna_she_her_visitor.png
[4.091s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_yellow_demo_meshes/asphalt.jpg
[4.096s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_yellow_demo_meshes/belt.jpg
[4.103s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_yellow_demo_meshes/black.jpg
[4.108s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_yellow_demo_meshes/blue.jpg
[4.114s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_yellow_demo_meshes/buildings_colourmap.png
[4.121s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_yellow_demo_meshes/collider.mtl
[4.125s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_yellow_demo_meshes/collider.obj
[4.130s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_yellow_demo_meshes/colormap.png
[4.137s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_yellow_demo_meshes/damaged19.png
[4.142s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_yellow_demo_meshes/damaged20.png
[4.147s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_yellow_demo_meshes/damaged21.png
[4.154s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_yellow_demo_meshes/damaged25.png
[4.157s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_yellow_demo_meshes/damaged26.png
[4.161s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_yellow_demo_meshes/david_he_him_welder.png
[4.167s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_yellow_demo_meshes/fakering1.jpg
[4.170s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_yellow_demo_meshes/fakering2.jpg
[4.174s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_yellow_demo_meshes/fakering3.jpg
[4.178s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_yellow_demo_meshes/good2.png
[4.184s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_yellow_demo_meshes/good5.png
[4.189s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_yellow_demo_meshes/green.jpg
[4.193s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_yellow_demo_meshes/ground.jpg
[4.200s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_yellow_demo_meshes/jeff_he_him_cto.png
[4.206s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_yellow_demo_meshes/map.mtl
[4.213s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_yellow_demo_meshes/map.obj
[4.221s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_yellow_demo_meshes/objects.jpg
[4.227s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_yellow_demo_meshes/qr_barrels.png
[4.234s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_yellow_demo_meshes/qr_bridge.png
[4.240s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_yellow_demo_meshes/qr_cto.png
[4.247s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_yellow_demo_meshes/qr_flow.png
[4.253s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_yellow_demo_meshes/qr_greenbelt.png
[4.257s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_yellow_demo_meshes/qr_incinerator.png
[4.262s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_yellow_demo_meshes/qr_nothing.png
[4.269s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_yellow_demo_meshes/qr_redbelt.png
[4.275s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_yellow_demo_meshes/qr_rings.png
[4.282s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_yellow_demo_meshes/red.jpg
[4.288s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_yellow_demo_meshes/sara_she_her_inventory_manager.png
[4.294s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_yellow_demo_meshes/sofia_she_her_laser_calibrator.png
[4.300s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_yellow_demo_meshes/yellow.jpg
[4.306s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//maps/bird_demo.pgm
[4.312s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//maps/bird_demo.yaml
[4.318s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//maps/task1.pgm
[4.325s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//maps/task1.yaml
[4.332s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//urdf/lite/turtlebot4.urdf.xacro
[4.338s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//urdf/sensors/camera_bracket.urdf.xacro
[4.345s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//urdf/sensors/oakd.urdf.xacro
[4.352s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//urdf/sensors/rplidar.urdf.xacro
[4.359s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//urdf/standard/tower_sensor_plate.urdf.xacro
[4.364s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//urdf/standard/tower_standoff.urdf.xacro
[4.370s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//urdf/standard/turtlebot4.urdf.xacro
[4.376s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//urdf/standard/weight_block.urdf.xacro
[4.383s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/lib/dis_tutorial3/detect_people.py
[4.390s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/lib/dis_tutorial3/robot_commander.py
[4.395s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/ament_index/resource_index/package_run_dependencies/dis_tutorial3
[4.402s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/ament_index/resource_index/parent_prefix_path/dis_tutorial3
[4.407s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3/environment/ament_prefix_path.sh
[4.413s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3/environment/ament_prefix_path.dsv
[4.419s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3/environment/path.sh
[4.426s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3/environment/path.dsv
[4.433s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3/local_setup.bash
[4.438s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3/local_setup.sh
[4.445s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3/local_setup.zsh
[4.451s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3/local_setup.dsv
[4.455s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3/package.dsv
[4.460s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/ament_index/resource_index/packages/dis_tutorial3
[4.464s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3/cmake/dis_tutorial3Config.cmake
[4.467s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3/cmake/dis_tutorial3Config-version.cmake
[4.472s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3/package.xml
[4.477s] Invoked command in '/home/puhster/Desktop/RINS_task2/build/dis_tutorial3' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/puhster/Desktop/RINS/install/task1:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/puhster/Desktop/RINS_task2/build/dis_tutorial3
